id,district,dist_Cancelled,idug_Cnacelled,dist,id_canceled,reg_voters,amuriat,amur_pge,kabuleeta_kiiza_joseph,kab_pge,kalembe_nancy_linda,kalem_pge,katumba_john,katum_pge,kyagulanyi_robert_sentamu,kyagu_pge,mao_norbert,mao_pge,mayambala_willy,mayamb_pge,mugisha_muntu,mugis_pge,mwesigye_fred,mwesig_pge,tumukunde_henry,tumuk_pge,yoweri_museveni,yoweri_pge,valid_votes,invalid_votes,invalid_pge,total_votes,score_percent,percentage,increment
72,BUDAKA,BUDAKA,72,Rubirizi,112,100900,825,1.30%,307,0.48%,357,0.56%,181,0.29%,27281,43.08%,157,0.25%,184,0.29%,193,0.30%,326,0.51%,258,0.41%,33261,52.52%,63330,0,0.00%,63330,63,62.77%,0.27
73,BULIISA,BULIISA,73,Butaleja,60,44869,355,1.33%,194,0.73%,86,0.32%,50,0.19%,6152,23.10%,89,0.33%,17,0.06%,104,0.39%,80,0.30%,187,0.70%,19316,72.53%,26630,1696,5.99%,28326,63,63.13%,-0.35
74,DOKOLO,DOKOLO,74,Kibaale,16,93712,2542,4.37%,870,1.50%,222,0.38%,310,0.53%,15364,26.40%,420,0.72%,163,0.28%,492,0.85%,264,0.45%,771,1.32%,36774,63.19%,58192,2142,3.55%,60334,64,64.38%,0.3
75,NAMUTUMBA,NAMUTUMBA,75,Kikuube,126,121149,537,0.78%,219,0.32%,595,0.87%,157,0.23%,27504,40.16%,151,0.22%,131,0.19%,196,0.29%,350,0.51%,224,0.33%,38427,56.11%,68491,2936,4.11%,71427,59,58.96%,0.1
76,OYAM,OYAM,76,Lwengo,105,184088,1450,1.49%,587,0.60%,1762,1.81%,545,0.56%,27351,28.06%,819,0.84%,236,0.24%,992,1.02%,490,0.50%,939,0.96%,62292,63.91%,97463,5411,5.26%,102874,56,55.88%,0.28
77,MARACHA,MARACHA,77,Agago,111,101182,1100,2.28%,364,0.75%,840,1.74%,282,0.58%,10127,20.96%,388,0.80%,248,0.51%,527,1.09%,263,0.54%,493,1.02%,33674,69.71%,48306,4764,8.98%,53070,52,52.45%,-0.47
78,BUDUDA,BUDUDA,78,Apac,1,73039,421,0.93%,83,0.18%,85,0.19%,62,0.14%,14666,32.51%,57,0.13%,31,0.07%,87,0.19%,81,0.18%,318,0.70%,29224,64.78%,45115,1432,3.08%,46547,64,63.73%,-0.03
79,BUKEDEA,BUKEDEA,79,Pallisa,35,99828,14331,24.47%,389,0.66%,64,0.11%,126,0.22%,4980,8.50%,118,0.20%,46,0.08%,227,0.39%,246,0.42%,459,0.78%,37590,64.17%,58576,3148,5.10%,61724,62,61.83%,0.13
80,LYANTONDE,LYANTONDE,80,Lira,22,51076,117,0.36%,61,0.19%,30,0.09%,69,0.21%,7726,23.94%,25,0.08%,24,0.07%,137,0.42%,57,0.18%,58,0.18%,23967,74.27%,32271,798,2.41%,33069,65,64.74%,-0.25
81,AMUDAT,AMUDAT,81,Kotido,20,43647,47,0.15%,4,0.01%,6,0.02%,6,0.02%,625,2.00%,7,0.02%,4,0.01%,10,0.03%,20,0.06%,27,0.09%,30451,97.58%,31207,246,0.78%,31453,72,72.06%,-0.01
82,BUIKWE,BUIKWE,82,Kalungu,100,235640,1039,0.83%,219,0.17%,314,0.25%,382,0.30%,81852,65.08%,388,0.31%,68,0.05%,259,0.21%,152,0.12%,206,0.16%,40900,32.52%,125779,5430,4.14%,131209,56,55.68%,0.91
83,BUYENDE,BUYENDE,83,Napak,107,138849,624,0.77%,298,0.37%,516,0.64%,209,0.26%,30252,37.43%,130,0.16%,64,0.08%,266,0.33%,163,0.20%,393,0.49%,47916,59.28%,80831,4134,4.87%,84965,61,61.19%,-0.43
84,KYEGEGWA,KYEGEGWA,84,Namutumba,75,138528,451,0.55%,60,0.07%,103,0.13%,171,0.21%,10656,13.07%,74,0.09%,25,0.03%,422,0.52%,100,0.12%,338,0.41%,69129,84.79%,81529,3040,3.59%,84569,61,61.05%,0.01
85,LAMWO,LAMWO,85,Bugiri,41,65223,1183,3.50%,545,1.61%,679,2.01%,220,0.65%,8621,25.48%,1981,5.85%,185,0.55%,403,1.19%,250,0.74%,452,1.34%,19322,57.10%,33841,2837,7.73%,36678,56,56.23%,-0.46
86,OTUKE,OTUKE,86,Otuke,86,48541,502,1.56%,195,0.61%,124,0.39%,143,0.45%,4949,15.43%,175,0.55%,63,0.20%,165,0.51%,73,0.23%,225,0.70%,25464,79.38%,32078,1941,5.71%,34019,70,70.08%,-0.02
87,ZOMBO,ZOMBO,87,Nebbi,33,123432,1260,2.10%,421,0.70%,434,0.72%,310,0.52%,9111,15.21%,1176,1.96%,207,0.35%,498,0.83%,305,0.51%,606,1.01%,45578,76.08%,59906,4685,7.25%,64591,52,52.33%,0.27
88,ALEBTONG,ALEBTONG,88,Kampala,12,115804,1920,2.93%,604,0.92%,425,0.65%,297,0.45%,16794,25.59%,446,0.68%,419,0.64%,634,0.97%,389,0.59%,860,1.31%,42832,65.27%,65620,3207,4.66%,68827,59,59.43%,0.06
89,BULAMBULI,BULAMBULI,89,Pader,50,71664,700,1.37%,65,0.13%,132,0.26%,43,0.08%,10788,21.14%,57,0.11%,16,0.03%,57,0.11%,87,0.17%,104,0.20%,38972,76.38%,51021,1539,2.93%,52560,73,73.34%,-0.14
90,BUVUMA,BUVUMA,90,Abim,70,42415,208,0.99%,25,0.12%,106,0.50%,68,0.32%,13572,64.45%,98,0.47%,14,0.07%,62,0.29%,43,0.20%,47,0.22%,6814,32.36%,21057,848,3.87%,21905,52,51.64%,-0.29
91,GOMBA,GOMBA,91,Bududa,78,81314,71,0.13%,33,0.06%,43,0.08%,71,0.13%,29017,53.66%,50,0.09%,16,0.03%,76,0.14%,46,0.09%,89,0.16%,24568,45.43%,54080,1564,2.81%,55644,68,68.43%,0.32
92,KIRYANDONGO,KIRYANDONGO,92,Manafwa,67,125685,894,1.62%,492,0.89%,175,0.32%,150,0.27%,13893,25.25%,527,0.96%,67,0.12%,258,0.47%,204,0.37%,288,0.52%,38083,69.20%,55031,4662,7.81%,59693,47,47.49%,0.01
93,KYANKWANZI,KYANKWANZI,93,Sironko,51,108311,163,0.25%,77,0.12%,94,0.14%,112,0.17%,24529,37.53%,74,0.11%,21,0.03%,134,0.21%,138,0.21%,155,0.24%,39859,60.99%,65356,2509,3.70%,67865,63,62.66%,0.1
94,LUUKA,LUUKA,94,Katakwi,43,116094,361,0.59%,73,0.12%,487,0.80%,107,0.18%,31842,52.26%,107,0.18%,34,0.06%,137,0.22%,82,0.13%,183,0.30%,27520,45.16%,60933,2450,3.87%,63383,55,54.60%,-0.04
95,NAMAYINGO,NAMAYINGO,95,Kumi,21,107234,1011,1.75%,281,0.49%,404,0.70%,178,0.31%,27651,47.77%,129,0.22%,165,0.29%,227,0.39%,253,0.44%,242,0.42%,27341,47.24%,57882,3110,5.10%,60992,57,56.88%,-0.03
96,NTOROKO,NTOROKO,96,Buliisa,73,38098,89,0.36%,61,0.25%,68,0.28%,47,0.19%,4212,17.17%,28,0.11%,11,0.04%,187,0.76%,50,0.20%,103,0.42%,19670,80.20%,24526,756,2.99%,25282,66,66.36%,-0.32
97,SERERE,SERERE,97,Kamwenge,46,130290,26722,35.50%,1200,1.59%,414,0.55%,232,0.31%,6013,7.99%,251,0.33%,123,0.16%,617,0.82%,378,0.50%,771,1.02%,38555,51.22%,75276,3876,4.90%,79152,61,60.75%,0.49
98,BUKOMANSIMBI,BUKOMANSIMBI,98,Lyantonde,80,76557,118,0.25%,30,0.06%,42,0.09%,92,0.20%,32155,69.32%,106,0.23%,18,0.04%,52,0.11%,34,0.07%,88,0.19%,13649,29.43%,46384,1207,2.54%,47591,62,62.16%,-0.28
99,BUTAMBALA,BUTAMBALA,99,Ssembabule,45,55813,83,0.23%,22,0.06%,45,0.12%,59,0.16%,26806,73.27%,47,0.13%,16,0.04%,49,0.13%,38,0.10%,43,0.12%,9379,25.63%,36587,1135,3.01%,37722,68,67.59%,-0.09
100,KALUNGU,KALUNGU,100,Butambala,99,88687,119,0.21%,33,0.06%,51,0.09%,81,0.15%,38352,69.24%,120,0.22%,25,0.05%,97,0.18%,41,0.07%,94,0.17%,16377,29.57%,55390,1387,2.44%,56777,64,64.02%,0.18
101,SHEEMA,SHEEMA,101,Kiruhura,65,129151,2409,3.00%,343,0.43%,334,0.42%,866,1.08%,8851,11.02%,119,0.15%,53,0.07%,1646,2.05%,138,0.17%,349,0.43%,65220,81.19%,80328,2201,2.67%,82529,64,63.90%,0.24
102,KIBUKU,KIBUKU,102,Buhweju,109,91971,549,0.93%,66,0.11%,169,0.29%,102,0.17%,23624,39.87%,79,0.13%,45,0.08%,188,0.32%,131,0.22%,215,0.36%,34078,57.52%,59246,1414,2.33%,60660,66,65.96%,-0.2
103,KOLE,KOLE,103,Kakumiro,114,119437,938,1.40%,510,0.76%,373,0.56%,371,0.55%,15937,23.79%,468,0.70%,141,0.21%,447,0.67%,274,0.41%,619,0.92%,46900,70.02%,66978,3197,4.56%,70175,59,58.75%,0.07
104,KWEEN,KWEEN,104,Kabale,9,47080,662,2.03%,46,0.14%,112,0.34%,47,0.14%,4005,12.25%,133,0.41%,28,0.09%,49,0.15%,30,0.09%,105,0.32%,27467,84.04%,32684,1038,3.08%,33722,72,71.63%,-0.33
105,LWENGO,LWENGO,105,Amudat,81,139772,287,0.34%,132,0.15%,132,0.15%,182,0.21%,47742,55.89%,121,0.14%,32,0.04%,155,0.18%,64,0.07%,160,0.19%,36411,42.63%,85418,2687,3.05%,88105,63,63.03%,0.51
106,MITOOMA,MITOOMA,106,Mayuge,49,111839,1827,2.76%,129,0.20%,220,0.33%,466,0.71%,6561,9.93%,101,0.15%,37,0.06%,1356,2.05%,67,0.10%,388,0.59%,54935,83.13%,66087,1711,2.52%,67798,61,60.62%,-0.19
107,NAPAK,NAPAK,107,Nwoya,110,56678,354,1.02%,23,0.07%,26,0.08%,22,0.06%,912,2.64%,43,0.12%,110,0.32%,66,0.19%,34,0.10%,463,1.34%,32490,94.06%,34543,2829,7.57%,37372,66,65.94%,-0.3
108,NGORA,NGORA,108,Oyam,76,72976,14618,33.86%,320,0.74%,392,0.91%,105,0.24%,2237,5.18%,165,0.38%,67,0.16%,156,0.36%,184,0.43%,268,0.62%,24662,57.12%,43174,1769,3.94%,44943,62,61.59%,0.08
109,BUHWEJU,BUHWEJU,109,Koboko,66,66649,993,2.09%,159,0.33%,123,0.26%,325,0.68%,3602,7.56%,83,0.17%,34,0.07%,490,1.03%,94,0.20%,293,0.62%,41423,86.99%,47619,1273,2.60%,48892,73,73.36%,0.04
110,NWOYA,NWOYA,110,Kibuku,102,57186,809,3.22%,327,1.30%,396,1.58%,192,0.76%,5732,22.80%,2570,10.22%,126,0.50%,361,1.44%,450,1.79%,267,1.06%,13910,55.33%,25140,1552,5.81%,26692,47,46.68%,-0.22
111,AGAGO,AGAGO,111,Kwania,128,98354,1595,2.49%,337,0.53%,299,0.47%,202,0.32%,10559,16.51%,1834,2.87%,243,0.38%,407,0.64%,356,0.56%,433,0.68%,47696,74.57%,63961,2572,3.87%,66533,68,67.65%,0.38
112,RUBIRIZI,RUBIRIZI,112,Nabilatuk,,73848,490,1.02%,178,0.37%,78,0.16%,224,0.47%,6338,13.19%,79,0.16%,24,0.05%,515,1.07%,85,0.18%,360,0.75%,39686,82.58%,48057,1306,2.65%,49363,67,66.84%,-0.15
113,KAGADI,KAGADI,113,Bugweri,123,175680,840,0.77%,1129,1.04%,181,0.17%,265,0.24%,15758,14.51%,105,0.10%,51,0.05%,442,0.41%,614,0.57%,399,0.37%,88830,81.79%,108614,5037,4.43%,113651,65,64.69%,0.59
114,KAKUMIRO,KAKUMIRO,114,Madi Okollo,,140691,305,0.35%,690,0.80%,89,0.10%,166,0.19%,10903,12.66%,77,0.09%,30,0.03%,304,0.35%,83,0.10%,321,0.37%,73132,84.94%,86100,3347,3.74%,89447,64,63.58%,-0.22
115,OMORO,OMORO,115,Karenga,130,72216,1019,2.96%,765,2.22%,532,1.54%,215,0.62%,7169,20.81%,2805,8.14%,201,0.58%,409,1.19%,197,0.57%,231,0.67%,20902,60.68%,34445,2557,6.91%,37002,51,51.24%,-0.5
116,RUBANDA,RUBANDA,116,Namisindwa,120,111615,1908,2.47%,112,0.15%,183,0.24%,553,0.72%,5735,7.43%,104,0.13%,35,0.05%,635,0.82%,122,0.16%,517,0.67%,67263,87.17%,77167,1889,2.39%,79056,71,70.83%,0.41
117,BUNYANGABU,BUNYANGABU,117,Bulambuli,89,92440,432,0.77%,144,0.26%,222,0.39%,254,0.45%,9816,17.45%,56,0.10%,33,0.06%,553,0.98%,108,0.19%,204,0.36%,44435,78.99%,56257,1636,2.83%,57893,63,62.63%,-0.2
118,BUTEBO,BUTEBO,118,Ngora,108,51443,737,2.06%,108,0.30%,92,0.26%,120,0.33%,10890,30.40%,52,0.15%,12,0.03%,75,0.21%,91,0.25%,114,0.32%,23532,65.69%,35823,912,2.48%,36735,71,71.41%,-0.2
119,KYOTERA,KYOTERA,119,Kapelebyong,124,124872,183,0.24%,46,0.06%,124,0.16%,131,0.17%,49132,64.84%,210,0.28%,25,0.03%,151,0.20%,74,0.10%,102,0.13%,25598,33.78%,75776,2279,2.92%,78055,63,62.51%,0.39
120,NAMISINDWA,NAMISINDWA,120,Moyo,29,97191,791,1.43%,91,0.16%,122,0.22%,81,0.15%,12780,23.10%,61,0.11%,67,0.12%,100,0.18%,530,0.96%,138,0.25%,40563,73.32%,55324,3351,5.71%,58675,60,60.37%,-0.2
121,PAKWACH,PAKWACH,121,Ntoroko,96,78801,1557,3.23%,163,0.34%,242,0.50%,117,0.24%,12576,26.11%,261,0.54%,220,0.46%,205,0.43%,162,0.34%,312,0.65%,32354,67.17%,48169,0,0.00%,48169,61,61.13%,-0.07
122,RUKIGA,RUKIGA,122,Bundibugyo,3,60965,1630,4.27%,81,0.21%,162,0.42%,234,0.61%,3959,10.36%,34,0.09%,30,0.08%,390,1.02%,113,0.30%,328,0.86%,31251,81.78%,38212,1583,3.98%,39795,65,65.28%,-0.1
123,BUGWERI,BUGWERI,123,Kiryandongo,92,84953,563,1.25%,294,0.65%,298,0.66%,94,0.21%,25939,57.58%,79,0.18%,29,0.06%,153,0.34%,47,0.10%,122,0.27%,17428,38.69%,45046,2018,4.29%,47064,55,55.40%,0.07
124,KAPELEBYONG,KAPELEBYONG,124,Mityana,68,39629,6121,23.75%,174,0.68%,141,0.55%,38,0.15%,1387,5.38%,68,0.26%,37,0.14%,77,0.30%,85,0.33%,119,0.46%,17529,68.01%,25776,1652,6.02%,27428,69,69.21%,-0.19
125,KASSANDA,KASSANDA,125,Kyotera,119,134798,183,0.22%,77,0.09%,78,0.09%,133,0.16%,44990,53.96%,142,0.17%,23,0.03%,178,0.21%,112,0.13%,193,0.23%,37265,44.70%,83374,3490,4.02%,86864,64,64.44%,0.56
126,KIKUUBE,KIKUUBE,126,Gomba,91,112825,360,0.56%,2210,3.46%,133,0.21%,124,0.19%,10771,16.87%,72,0.11%,22,0.03%,271,0.42%,115,0.18%,272,0.43%,49490,77.52%,63840,3246,4.84%,67086,59,59.46%,-0.19
127,KWANIA,KWANIA,127,Rakai,36,87587,992,1.87%,393,0.74%,319,0.60%,238,0.45%,13041,24.52%,318,0.60%,148,0.28%,368,0.69%,322,0.61%,679,1.28%,36364,68.38%,53182,2820,5.04%,56002,64,63.94%,-0.1
128,NABILATUK,NABILATUK,128,Bushenyi,4,21367,15,0.09%,3,0.02%,3,0.02%,3,0.02%,272,1.66%,7,0.04%,6,0.04%,2,0.01%,8,0.05%,38,0.23%,16038,97.82%,16395,536,3.17%,16931,79,79.24%,-0.36
129,KALAKI,KALAKI,129,Isingiro,62,53973,4794,13.93%,195,0.57%,193,0.56%,81,0.24%,3839,11.16%,136,0.40%,287,0.83%,121,0.35%,73,0.21%,140,0.41%,24556,71.35%,34415,1563,4.34%,35978,67,66.66%,0.17
130,KARENGA,KARENGA,130,Rwampara,135,18035,107,0.76%,75,0.53%,37,0.26%,32,0.23%,751,5.30%,49,0.35%,54,0.38%,30,0.21%,25,0.18%,178,1.26%,12819,90.55%,14157,673,4.54%,14830,82,82.23%,-0.2
131,KAZO,KAZO,131,Hoima,6,92843,157,0.21%,24,0.03%,20,0.03%,53,0.07%,879,1.18%,13,0.02%,2,0.00%,231,0.31%,20,0.03%,61,0.08%,73043,98.04%,74503,1078,1.43%,75581,81,81.41%,0.58
132,KITAGWENDA,KITAGWENDA,132,Kalaki,129,76037,459,0.98%,67,0.14%,178,0.38%,113,0.24%,4488,9.62%,54,0.12%,19,0.04%,617,1.32%,87,0.19%,171,0.37%,40417,86.60%,46670,1191,2.49%,47861,63,62.94%,-0.27
133,MADI,MADI,133,Obongi,134,63404,722,1.95%,384,1.04%,348,0.94%,273,0.74%,7611,20.52%,241,0.65%,116,0.31%,534,1.44%,178,0.48%,898,2.42%,25779,69.52%,37084,2414,6.11%,39498,62,62.30%,-0.09
134,OBONGI,OBONGI,134,Kazo,131,19321,1102,9.18%,121,1.01%,39,0.33%,37,0.31%,2769,23.08%,56,0.47%,7,0.06%,53,0.44%,53,0.44%,86,0.72%,7676,63.97%,11999,884,6.86%,12883,67,66.68%,-0.24
135,RWAMPARA,RWAMPARA,135,Terego,143,70346,679,1.64%,50,0.12%,84,0.20%,215,0.52%,3710,8.95%,37,0.09%,17,0.04%,539,1.30%,39,0.09%,102,0.25%,35981,86.80%,41453,747,1.77%,42200,60,59.99%,0.28
136,ARUA,ARUA,136,Arua,2,170066,1107,1.51%,705,0.96%,522,0.71%,348,0.47%,28493,38.86%,772,1.05%,151,0.21%,563,0.77%,233,0.32%,863,1.18%,39566,53.96%,73323,4645,5.96%,77968,46,45.85%,0.31
137,GULU,GULU,137,,,103401,2159,6.55%,209,0.63%,231,0.70%,163,0.49%,7290,22.12%,7811,23.70%,47,0.14%,163,0.49%,139,0.42%,149,0.45%,14603,44.30%,32964,1952,5.59%,34916,34,33.77%,-0.39
138,JINJA,JINJA,138,,,154750,1512,2.21%,133,0.19%,694,1.02%,221,0.32%,43920,64.31%,173,0.25%,36,0.05%,276,0.40%,43,0.06%,85,0.12%,21202,31.04%,68295,2750,3.87%,71045,46,45.91%,0.34
139,FORT,FORT,139,,,65163,443,1.22%,208,0.57%,156,0.43%,316,0.87%,8440,23.22%,45,0.12%,15,0.04%,828,2.28%,52,0.14%,96,0.26%,25753,70.84%,36352,1424,3.77%,37776,58,57.97%,-0.31
140,MBARARA,MBARARA,140,,,114511,1428,2.67%,116,0.22%,114,0.21%,513,0.96%,12662,23.70%,65,0.12%,34,0.06%,1581,2.96%,53,0.10%,386,0.72%,36466,68.27%,53418,1656,3.01%,55074,48,48.09%,0.16
141,MASAKA,MASAKA,141,,,122339,212,0.31%,25,0.04%,43,0.06%,131,0.19%,53444,77.18%,204,0.29%,10,0.01%,105,0.15%,36,0.05%,46,0.07%,14992,21.65%,69248,1543,2.18%,70791,58,57.86%,0.15
142,MBALE,MBALE,142,,,147774,2037,2.70%,117,0.16%,249,0.33%,239,0.32%,42267,56.08%,173,0.23%,48,0.06%,147,0.20%,193,0.26%,182,0.24%,29717,39.43%,75369,3128,3.98%,78497,53,53.12%,0.06
143,TEREGO,TEREGO,143,,,95118,1344,2.78%,580,1.20%,484,1.00%,965,2.00%,16720,34.57%,705,1.46%,243,0.50%,1329,2.75%,458,0.95%,814,1.68%,24718,51.11%,48360,4497,8.51%,52857,56,55.57%,-0.26
144,LIRA,LIRA,144,,,111772,1523,2.92%,453,0.87%,496,0.95%,326,0.62%,17495,33.51%,578,1.11%,108,0.21%,359,0.69%,219,0.42%,386,0.74%,30271,57.97%,52214,2140,3.94%,54354,49,48.63%,0.04
145,HOIMA,HOIMA,145,,,62018,292,0.84%,2285,6.60%,69,0.20%,109,0.31%,11662,33.70%,51,0.15%,14,0.04%,261,0.75%,32,0.09%,83,0.24%,19751,57.07%,34609,1450,4.02%,36059,58,58.14%,-0.17
146,SOROTI,SOROTI,146,,,56019,13200,43.46%,158,0.52%,123,0.40%,79,0.26%,3984,13.12%,95,0.31%,94,0.31%,115,0.38%,44,0.14%,452,1.49%,12031,39.61%,30375,1252,3.96%,31627,56,56.46%,-0.04
