district,,reg_voters,valid_votes,percentage_total,deduction,invalid_votes,,,,,,,,,,,,,,,,,,
APAC,,88834,52252,62,0,3161,,,,,,,,,,,,,,,,,,337589
ARUA,,65738,33804,55,-7,2263,,,,,,,,,,,,,,,,,,45424
BUNDIBUGYO,,113472,71773,65,+10,2145,,,,,,,,,,,,,,,,,,38772
BUSHENYI,,140415,84741,62,-3,2674,,,,,,,,,,,,,,,,,,37554
GULU,,45342,19839,48,-14,2055,,,,,,,,,,,,,,,,,,3631437
HOIMA,,90617,52732,61,+13,2971,,,,,,,,,,,,,,,,,,57682
IGANGA,,186519,93952,52,-9,3368,,,,,,,,,,,,,,,,,,15014
JINJA,,120278,62361,54,+2,3115,,,,,,,,,,,,,,,,,,67574
KABALE,,136559,88777,67,+13,2247,,,,,,,,,,,,,,,,,,25483
KABAROLE,,107428,62223,61,-6,3256,,,,,,,,,,,,,,,,,,51392
KALANGALA,,35465,18741,56,-5,1000,,,,,,,,,,,,,,,,,,6042898
KAMPALA,,1280409,537980,43,-13,12624,,,,,,,,,,,,,,,,,,
KAMULI,,236917,127831,56,+13,5899,,,,,,,,,,,,,,,,,,
KAPCHORWA,,56051,39466,72,+16,1021,,,,,,,,,,,,,,,,,,
KASESE,,384058,227322,61,-11,6682,,,,,,,,,,,,,,,,,,
KIBAALE,,68857,42227,64,+3,1494,,,,,,,,,,,,,,,,,,
KIBOGA,,81434,48577,62,-2,2052,,,,,,,,,,,,,,,,,,
KISORO,,158552,109032,71,+9,2982,,,,,,,,,,,,,,,,,,
KITGUM,,99234,50980,56,-15,4459,,,,,,,,,,,,,,,,,,
KOTIDO,,61086,38842,72,+16,4846,,,,,,,,,,,,,,,,,,
KUMI,,119112,67387,59,-13,3336,,,,,,,,,,,,,,,,,,
LIRA,,103180,60604,62,+3,2882,,,,,,,,,,,,,,,,,,
LUWERO,,257115,147315,59,-3,4649,,,,,,,,,,,,,,,,,,
MASAKA,,55626,34961,65,+6,1187,,,,,,,,,,,,,,,,,,
MASINDI,,154805,82177,56,-9,4364,,,,,,,,,,,,,,,,,,
MBALE,,108400,68701,66,+10,2603,,,,,,,,,,,,,,,,,,
MBARARA,,84209,56636,69,+3,1419,,,,,,,,,,,,,,,,,,
MOROTO,,38004,24433,70,+1,2225,,,,,,,,,,,,,,,,,,
MOYO,,45367,24492,57,-13,1542,,,,,,,,,,,,,,,,,,
MPIGI,,135726,84386,64,+7,2558,,,,,,,,,,,,,,,,,,
MUBENDE,,196565,114626,61,-3,5661,,,,,,,,,,,,,,,,,,
MUKONO,,355275,186974,54,-7,4355,,,,,,,,,,,,,,,,,,
NEBBI,,130508,68563,56,+2,4079,,,,,,,,,,,,,,,,,,
NTUNGAMO,,268541,186849,71,+15,3921,,,,,,,,,,,,,,,,,,
PALLISA,,131370,82896,66,-5,3938,,,,,,,,,,,,,,,,,,
RAKAI,,135169,81766,63,-3,3195,,,,,,,,,,,,,,,,,,
RUKUNGIRI,,185118,108385,61,-2,4058,,,,,,,,,,,,,,,,,,
SOROTI,,92720,62319,70,+9,2991,,,,,,,,,,,,,,,,,,
TORORO,,268434,154503,60,-10,5792,,,,,,,,,,,,,,,,,,
ADJUMANI,,79364,46421,62,+2,2540,,,,,,,,,,,,,,,,,,
BUGIRI,,193053,99590,54,-8,5285,,,,,,,,,,,,,,,,,,
BUSIA,,163571,96090,62,+8,4793,,,,,,,,,,,,,,,,,,
KATAKWI,,83162,56246,68,+6,0,,,,,,,,,,,,,,,,,,
NAKASONGOLA,,89647,54956,64,-4,2416,,,,,,,,,,,,,,,,,,
SSEMBABULE,,132240,79757,62,-2,2297,,,,,,,,,,,,,,,,,,
KAMWENGE,,117466,90662,78,+16,1087,,,,,,,,,,,,,,,,,,
KAYUNGA,,190977,102503,56,-22,4507,,,,,,,,,,,,,,,,,,
KYENJOJO,,215012,129255,62,+6,4744,,,,,,,,,,,,,,,,,,
MAYUGE,,231116,117627,53,-9,4487,,,,,,,,,,,,,,,,,,
PADER,,82298,44388,58,+5,3244,,,,,,,,,,,,,,,,,,
SIRONKO,,132465,81891,62,+4,7,,,,,,,,,,,,,,,,,,
WAKISO,,1154857,561500,50,-12,12518,,,,,,,,,,,,,,,,,,
YUMBE,,113855,71150,66,+16,4075,,,,,,,,,,,,,,,,,,
KABERAMAIDO,,52210,32822,66,0,1456,,,,,,,,,,,,,,,,,,
KANUNGU,,146064,85691,60,-6,2604,,,,,,,,,,,,,,,,,,
NAKAPIRIPIRIT,,32661,23345,75,+15,1145,,,,,,,,,,,,,,,,,,
AMOLATAR,,71173,51276,75,0,1908,,,,,,,,,,,,,,,,,,
AMURIA,,88722,56536,66,-9,2216,,,,,,,,,,,,,,,,,,
BUKWO,,44126,31920,75,+9,975,,,,,,,,,,,,,,,,,,
BUTALEJA,,110737,69146,64,-11,2098,,,,,,,,,,,,,,,,,,
IBANDA,,140486,88759,65,+1,2042,,,,,,,,,,,,,,,,,,
ISINGIRO,,233099,200720,87,+22,2410,,,,,,,,,,,,,,,,,,
KAABONG,,41211,29784,80,-7,3221,,,,,,,,,,,,,,,,,,
KALIRO,,109466,67410,64,-16,3094,,,,,,,,,,,,,,,,,,
KIRUHURA,,81891,76432,94,+30,311,,,,,,,,,,,,,,,,,,
KOBOKO,,92845,47906,55,-39,2933,,,,,,,,,,,,,,,,,,
MANAFWA,,79924,49128,64,+9,1849,,,,,,,,,,,,,,,,,,
MITYANA,,176029,112617,66,+2,3516,,,,,,,,,,,,,,,,,,
NAKASEKE,,107133,71029,69,+3,2896,,,,,,,,,,,,,,,,,,
ABIM,,36539,23588,67,-2,875,,,,,,,,,,,,,,,,,,
AMURU,,87122,35018,44,-23,3103,,,,,,,,,,,,,,,,,,
BUDAKA,,100900,63330,63,+19,0,,,,,,,,,,,,,,,,,,
BULIISA,,44869,26630,63,0,1696,,,,,,,,,,,,,,,,,,
DOKOLO,,93712,58192,64,+1,2142,,,,,,,,,,,,,,,,,,
NAMUTUMBA,,121149,68491,59,-5,2936,,,,,,,,,,,,,,,,,,
OYAM,,184088,97463,56,-3,5411,,,,,,,,,,,,,,,,,,
MARACHA,,101182,48306,52,-4,4764,,,,,,,,,,,,,,,,,,
BUDUDA,,73039,45115,64,+12,1432,,,,,,,,,,,,,,,,,,
BUKEDEA,,99828,58576,62,-2,3148,,,,,,,,,,,,,,,,,,
LYANTONDE,,51076,32271,65,+3,798,,,,,,,,,,,,,,,,,,
AMUDAT,,43647,31207,72,+7,246,,,,,,,,,,,,,,,,,,
BUIKWE,,235640,125779,56,-16,5430,,,,,,,,,,,,,,,,,,
BUYENDE,,138849,80831,61,+5,4134,,,,,,,,,,,,,,,,,,
KYEGEGWA,,138528,81529,61,0,3040,,,,,,,,,,,,,,,,,,
LAMWO,,65223,33841,56,-5,2837,,,,,,,,,,,,,,,,,,
OTUKE,,48541,32078,70,+14,1941,,,,,,,,,,,,,,,,,,
ZOMBO,,123432,59906,52,-18,4685,,,,,,,,,,,,,,,,,,
ALEBTONG,,115804,65620,59,+7,3207,,,,,,,,,,,,,,,,,,
BULAMBULI,,71664,51021,73,+14,1539,,,,,,,,,,,,,,,,,,
BUVUMA,,42415,21057,52,-21,848,,,,,,,,,,,,,,,,,,
GOMBA,,81314,54080,68,+16,1564,,,,,,,,,,,,,,,,,,
KIRYANDONGO,,125685,55031,47,-21,4662,,,,,,,,,,,,,,,,,,
KYANKWANZI,,108311,65356,63,+16,2509,,,,,,,,,,,,,,,,,,
LUUKA,,116094,60933,55,-8,2450,,,,,,,,,,,,,,,,,,
NAMAYINGO,,107234,57882,57,+2,3110,,,,,,,,,,,,,,,,,,
NTOROKO,,38098,24526,66,+9,756,,,,,,,,,,,,,,,,,,
SERERE,,130290,75276,61,-5,3876,,,,,,,,,,,,,,,,,,
BUKOMANSIMBI,,76557,46384,62,+1,1207,,,,,,,,,,,,,,,,,,
BUTAMBALA,,55813,36587,68,+6,1135,,,,,,,,,,,,,,,,,,
KALUNGU,,88687,55390,64,-4,1387,,,,,,,,,,,,,,,,,,
SHEEMA,,129151,80328,64,0,2201,,,,,,,,,,,,,,,,,,
KIBUKU,,91971,59246,66,+2,1414,,,,,,,,,,,,,,,,,,
KOLE,,119437,66978,59,-7,3197,,,,,,,,,,,,,,,,,,
KWEEN,,47080,32684,72,+13,1038,,,,,,,,,,,,,,,,,,
LWENGO,,139772,85418,63,-9,2687,,,,,,,,,,,,,,,,,,
MITOOMA,,111839,66087,61,-2,1711,,,,,,,,,,,,,,,,,,
NAPAK,,56678,34543,66,+5,2829,,,,,,,,,,,,,,,,,,
NGORA,,72976,43174,62,-4,1769,,,,,,,,,,,,,,,,,,
BUHWEJU,,66649,47619,73,+11,1273,,,,,,,,,,,,,,,,,,
NWOYA,,57186,25140,47,-26,1552,,,,,,,,,,,,,,,,,,
AGAGO,,98354,63961,68,+21,2572,,,,,,,,,,,,,,,,,,
RUBIRIZI,,73848,48057,67,-1,1306,,,,,,,,,,,,,,,,,,
KAGADI,,175680,108614,65,-2,5037,,,,,,,,,,,,,,,,,,
KAKUMIRO,,140691,86100,64,-1,3347,,,,,,,,,,,,,,,,,,
OMORO,,72216,34445,51,-13,2557,,,,,,,,,,,,,,,,,,
RUBANDA,,111615,77167,71,+20,1889,,,,,,,,,,,,,,,,,,
BUNYANGABU,,92440,56257,63,-8,1636,,,,,,,,,,,,,,,,,,
BUTEBO,,51443,35823,71,+8,912,,,,,,,,,,,,,,,,,,
KYOTERA,,124872,75776,63,-8,2279,,,,,,,,,,,,,,,,,,
NAMISINDWA,,97191,55324,60,-3,3351,,,,,,,,,,,,,,,,,,
PAKWACH,,78801,48169,61,+1,0,,,,,,,,,,,,,,,,,,
RUKIGA,,60965,38212,65,+4,1583,,,,,,,,,,,,,,,,,,
BUGWERI,,84953,45046,55,-10,2018,,,,,,,,,,,,,,,,,,
KAPELEBYONG,,39629,25776,69,+14,1652,,,,,,,,,,,,,,,,,,
KASSANDA,,134798,83374,64,-5,3490,,,,,,,,,,,,,,,,,,
KIKUUBE,,112825,63840,59,-5,3246,,,,,,,,,,,,,,,,,,
KWANIA,,87587,53182,64,+5,2820,,,,,,,,,,,,,,,,,,
NABILATUK,,21367,16395,79,+15,536,,,,,,,,,,,,,,,,,,
KALAKI,,53973,34415,67,-12,1563,,,,,,,,,,,,,,,,,,
KARENGA,,18035,14157,82,+15,673,,,,,,,,,,,,,,,,,,
KAZO,,92843,74503,81,-1,1078,,,,,,,,,,,,,,,,,,
KITAGWENDA,,76037,46670,63,-18,1191,,,,,,,,,,,,,,,,,,
MADI,,63404,37084,62,-1,2414,,,,,,,,,,,,,,,,,,
OBONGI,,19321,11999,67,+5,884,,,,,,,,,,,,,,,,,,
RWAMPARA,,70346,41453,60,-7,747,,,,,,,,,,,,,,,,,,
ARUA,,170066,73323,46,-14,4645,,,,,,,,,,,,,,,,,,
GULU,,103401,32964,34,-12,1952,,,,,,,,,,,,,,,,,,
JINJA,,154750,68295,46,+12,2750,,,,,,,,,,,,,,,,,,
FORT,,65163,36352,58,+12,1424,,,,,,,,,,,,,,,,,,
MBARARA,,114511,53418,48,-10,1656,,,,,,,,,,,,,,,,,,
MASAKA,,122339,69248,58,+10,1543,,,,,,,,,,,,,,,,,,
MBALE,,147774,75369,53,-5,3128,,,,,,,,,,,,,,,,,,
TEREGO,,95118,48360,56,+3,4497,,,,,,,,,,,,,,,,,,
LIRA,,111772,52214,49,-7,2140,,,,,,,,,,,,,,,,,,
HOIMA,,62018,34609,58,+9,1450,,,,,,,,,,,,,,,,,,
SOROTI,,56019,30375,56,-2,1252,,,,,,,,,,,,,,,,,,
